id,system_id,service_id,services_ip,services_interface,sn_id,sn_ip,sn_interface,en_id,en_ip,en_interface,media_type_id,bandwidth,working_fiber_in_ids,working_fiber_out_ids,protection_fiber_in_ids,protection_fiber_out_ids,system_working_interface,system_protection_interface,commissioned_on,remark,status,created_at,updated_at
40e6af32-fea2-4f0f-87b0-06e4fb5021fa,6ac435ff-0a3f-473a-8c24-51eb7a4dbbbf,13b63259-dc65-4af6-ac27-44c39e960710,,,6ac435ff-0a3f-473a-8c24-51eb7a4dbbbf,10.123.138.222,1.6,,,,44069fb0-fbe6-4836-ac87-083ab7f44880,,,,,,1.6,,,,true,2025-12-08 16:19:41.584395+00,2025-12-08 16:20:23.786823+00
48a98556-c29b-4aab-bfb6-a2f6ab0de529,6e5cca5f-9516-4264-811b-309d17a29b6a,9032aa23-6863-49c0-8742-1cf18ca0241d,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,6.3,645687d9-733f-473d-8b43-9a15b23888b5,10.123.138.207,2.6,6aa6c4c1-3a64-4b5e-a3f6-3f434ab0efb3,1G,,,,,6.3,,,,true,2025-12-10 05:47:44.614923+00,2025-12-10 05:47:44.614923+00
4b08ee43-bd9b-464b-a97e-7d8c2518748f,6ac435ff-0a3f-473a-8c24-51eb7a4dbbbf,fec0dbc8-a64d-40c8-aa89-d8c40ea65b1c,,,6ac435ff-0a3f-473a-8c24-51eb7a4dbbbf,10.123.138.222,1.6,,,,6aa6c4c1-3a64-4b5e-a3f6-3f434ab0efb3,,,,,,1.6,,,,true,2025-12-08 16:18:31.369806+00,2025-12-08 16:18:31.369806+00
4b9685f4-d1ed-4be2-9bcd-a0b18d8c3993,c53cb398-c968-4f8f-a6e5-8ea8c33b1c5a,67455a47-c5f3-4d9a-aea2-95e78ca0c536,,,,,,,,,6aa6c4c1-3a64-4b5e-a3f6-3f434ab0efb3,,,,,,1.6,,,,true,2025-12-08 17:31:33.679565+00,2025-12-08 17:31:33.679565+00
4fafb5e4-84d8-4ee0-b2b8-e1668b4bd009,6e5cca5f-9516-4264-811b-309d17a29b6a,eff705a3-7dff-41b4-8764-28b1c34b26f3,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,6.4,dd6b2686-0d45-4bc7-97ff-8da1cf1ae118,10.123.138.195,4.3,44069fb0-fbe6-4836-ac87-083ab7f44880,1G,,,,,6.4,,,,true,2025-12-09 16:21:41.97878+00,2025-12-09 16:21:41.97878+00
4fdd3db1-cf4d-4a81-8e91-13dc8773e46d,6ac435ff-0a3f-473a-8c24-51eb7a4dbbbf,a8a8bdc0-29a7-4d83-a5bc-02f14e3f0c71,,,6ac435ff-0a3f-473a-8c24-51eb7a4dbbbf,10.123.138.222,1.6,,,,6aa6c4c1-3a64-4b5e-a3f6-3f434ab0efb3,1G,,,,,1.6,,,,true,2025-12-08 16:17:08.667798+00,2025-12-08 16:17:08.667798+00
521da643-177a-4fad-8465-758cea8b3d5f,6e5cca5f-9516-4264-811b-309d17a29b6a,796c04b6-085e-4072-a277-18aeddc79043,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,5.10,0300401d-2969-4703-9bc8-0a1b41f7add3,10.123.138.208,1.6,6aa6c4c1-3a64-4b5e-a3f6-3f434ab0efb3,1G,,,,,5.10,,,,true,2025-12-09 10:58:29.016441+00,2025-12-09 10:58:29.016441+00
551c0fcd-c4e5-48c9-bbf2-8c2041dc175c,f3c35045-7ae4-4f84-92fa-4e3adad52686,a6e02a4a-a552-469b-a554-9cb4c957dfe0,,,f3c35045-7ae4-4f84-92fa-4e3adad52686,10.123.138.196,3.5,,,,44069fb0-fbe6-4836-ac87-083ab7f44880,1G,,,,,3.5,,,,true,2025-12-09 17:39:34.074525+00,2025-12-09 17:39:51.806664+00
55b8c265-00f1-4553-9ae2-6b719d072586,6e5cca5f-9516-4264-811b-309d17a29b6a,4d0a0c78-0e9c-4c7a-bb28-ed4538e4c94b,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,5.9,3787ddde-544f-4658-97b4-01dcc10217d8,10.123.136.35,2.5,6aa6c4c1-3a64-4b5e-a3f6-3f434ab0efb3,1G,,,,,5.9,,,,true,2025-12-09 10:51:32.765054+00,2025-12-09 10:51:32.765054+00
562c0eea-6b15-4d17-b08b-e862450fbedc,6e5cca5f-9516-4264-811b-309d17a29b6a,97b89189-6cb8-40e3-aec9-61099d3d11b7,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,5.7,ce047b30-33c8-425b-b500-5b33e043bf9c,10.123.138.199,3.4,6aa6c4c1-3a64-4b5e-a3f6-3f434ab0efb3,1G,,,,,5.7,,,,true,2025-12-09 10:03:58.055089+00,2025-12-09 10:03:58.055089+00
56c6f973-9cb9-425b-98df-8124fbaa95bf,6e5cca5f-9516-4264-811b-309d17a29b6a,0ca38b64-417c-4def-a288-dfe5ef1016c2,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,3.5,,,,91bd40a2-2a21-495a-ab06-33adc9871f97,1G,,,,,3.5,6.2,,,true,2025-12-09 07:27:36.764725+00,2025-12-09 07:27:36.764725+00
5820af54-2aac-418e-8235-6f5110bf52d9,f3c35045-7ae4-4f84-92fa-4e3adad52686,60cd3ec3-40c3-4cce-811e-b8762868bffd,,,f3c35045-7ae4-4f84-92fa-4e3adad52686,10.123.138.196,4.3,a8611582-e981-4137-95a1-32e6b455e489,10.123.138.247,1.5,44069fb0-fbe6-4836-ac87-083ab7f44880,1G,,,,,4.3,,,,true,2025-12-09 17:58:27.534298+00,2025-12-09 17:58:27.534298+00
62c7816b-54b4-477c-9578-ef4d9a546308,6e5cca5f-9516-4264-811b-309d17a29b6a,8a187c3f-304b-4d85-9051-aca321e73800,,,dd6b2686-0d45-4bc7-97ff-8da1cf1ae118,10.123.138.195,3.6,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,5.7,6aa6c4c1-3a64-4b5e-a3f6-3f434ab0efb3,,,,,,3.6,6.5,,,true,2025-12-09 10:35:04.852569+00,2025-12-10 10:32:10.76442+00
63c89d46-9bba-4dd5-9b00-47b0103aa9c5,6e5cca5f-9516-4264-811b-309d17a29b6a,c76740b6-f5ac-4c11-ae03-293f6926777b,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,5.7,a3f1bd20-41d7-489a-ab31-dc8c3412e0f6,10.123.29.225,2.4,6aa6c4c1-3a64-4b5e-a3f6-3f434ab0efb3,1G,,,,,5.7,,,,true,2025-12-09 09:53:33.254248+00,2025-12-09 09:53:33.254248+00
655a8a1b-3b61-4701-8be3-23c3d9982639,d9e00379-f20b-470d-a83f-be40c8f77d2c,4d549867-ee73-49ba-b4f8-26d97e9667c9,,,d9e00379-f20b-470d-a83f-be40c8f77d2c,10.123.138.198,3.4,ce047b30-33c8-425b-b500-5b33e043bf9c,10.123.138.199,4.2,44069fb0-fbe6-4836-ac87-083ab7f44880,1G,,,,,3.4,,,,true,2025-12-08 15:04:03.94049+00,2025-12-08 15:04:03.94049+00
6613ae62-031f-4fdf-8678-bebcf396d778,f3c35045-7ae4-4f84-92fa-4e3adad52686,a503c06c-c226-423e-bba0-2ef41ac1027f,,,f3c35045-7ae4-4f84-92fa-4e3adad52686,10.123.138.196,3.9,b057a5ce-0436-402f-90c6-b30d2f4ef00a,10.127.0.81,ETH-1-1-17,e3c44b09-c5d7-457c-8c50-5a06efff1262,1G,,,,,3.9,,,,true,2025-12-09 17:50:05.792603+00,2025-12-09 17:50:05.792603+00
681ff05f-6a93-43ea-bb0c-2efe78b3a414,6e5cca5f-9516-4264-811b-309d17a29b6a,1a3b4bbb-1e8a-4ff5-a335-09953f4b47ca,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,4.6,,,,91bd40a2-2a21-495a-ab06-33adc9871f97,1G,,,,,4.6,6.2,,,true,2025-12-09 07:57:46.160376+00,2025-12-09 07:59:27.330777+00
6967f092-3112-4242-9136-a9a86811f6e0,f3c35045-7ae4-4f84-92fa-4e3adad52686,86a9100a-a276-491b-a027-03c1529ad6e2,,,f3c35045-7ae4-4f84-92fa-4e3adad52686,10.123.138.196,4.9,883e61fd-1d85-4975-887b-ac0c25985d32,10.123.138.241,2.4,e3c44b09-c5d7-457c-8c50-5a06efff1262,1G,,,,,4.9,,,,true,2025-12-09 18:00:53.942849+00,2025-12-09 18:00:53.942849+00
6a42c81c-0d2d-41a8-b291-6342fdb03a43,6e5cca5f-9516-4264-811b-309d17a29b6a,bb93ae6d-d10c-45ca-ab18-7b68613c8790,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,4.1,4b66d440-d94d-4f6e-964c-787d1abd464e,10.123.29.196,3.1,44069fb0-fbe6-4836-ac87-083ab7f44880,10G,,,,,4.1,,,,true,2025-12-09 09:09:15.320002+00,2025-12-09 09:09:15.320002+00
6ac7d7d1-81bc-4962-929d-e23c1833bb1c,f3c35045-7ae4-4f84-92fa-4e3adad52686,37ace94a-52d7-4cc0-85ab-10b1abe2f7bb,,,f3c35045-7ae4-4f84-92fa-4e3adad52686,10.123.138.196,3.5,,,,6aa6c4c1-3a64-4b5e-a3f6-3f434ab0efb3,1G,,,,,3.5,,,,true,2025-12-09 17:40:44.340758+00,2025-12-09 17:40:44.340758+00
6f186807-c1e2-41a6-a804-14a3735c6f28,6e5cca5f-9516-4264-811b-309d17a29b6a,066dc680-98c6-4b7a-82b6-06a47be03c82,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,3.1,dd6b2686-0d45-4bc7-97ff-8da1cf1ae118,10.123.138.195,3.1,44069fb0-fbe6-4836-ac87-083ab7f44880,,,,,,3.1,,,,true,2025-12-08 10:46:13.921921+00,2025-12-08 10:46:13.921921+00
7409e227-8bd7-42b0-9718-768496a51a91,f3c35045-7ae4-4f84-92fa-4e3adad52686,4bfbaaa9-11ea-4895-a9c4-02349eda7c63,,,f3c35045-7ae4-4f84-92fa-4e3adad52686,10.123.138.196,3.8,,,,6aa6c4c1-3a64-4b5e-a3f6-3f434ab0efb3,1G,,,,,3.8,,,,true,2025-12-09 17:47:56.515389+00,2025-12-09 17:47:56.515389+00
74aec8a2-c32d-411e-b4bb-cdd61d3bca4d,6e5cca5f-9516-4264-811b-309d17a29b6a,4b0dd6af-fd80-4fb8-ba6f-ae335ae7099c,,HNV-BSNL-OLT-P1,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,3.5,,,,91bd40a2-2a21-495a-ab06-33adc9871f97,1G,,,,,3.5,5.7,,,true,2025-12-09 07:00:42.568019+00,2025-12-09 07:27:51.643472+00
7568961c-a340-48a1-93cd-4363b57b7b4e,6e5cca5f-9516-4264-811b-309d17a29b6a,0946d238-2377-4f97-b268-0d17a53c0497,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,6.3,877d8e52-72d7-4e9c-9b76-ae634f5baa3c,10.127.0.67,ETH-1-1-3,44069fb0-fbe6-4836-ac87-083ab7f44880,1G,,,,,6.3,,,,true,2025-12-09 16:19:21.41547+00,2025-12-09 16:19:21.41547+00
791de680-b669-418a-b264-9ac77f3c97b0,d9e00379-f20b-470d-a83f-be40c8f77d2c,ed5f118f-7977-4d98-a65f-7a00df2508fd,,,d9e00379-f20b-470d-a83f-be40c8f77d2c,10.123.138.198,3.1,09b56b00-e0ba-4291-a4b8-ab8dc12dc71d,10.123.138.197,4.1,44069fb0-fbe6-4836-ac87-083ab7f44880,10G,,,,,3.1,,,,true,2025-12-08 14:49:53.984883+00,2025-12-08 14:49:53.984883+00
7baa030b-97a2-444a-a993-a79936f70f1d,f3c35045-7ae4-4f84-92fa-4e3adad52686,f85c4c2b-50e6-4868-b861-71245aeae98c,,,f3c35045-7ae4-4f84-92fa-4e3adad52686,10.123.138.196,3.6,,,,44069fb0-fbe6-4836-ac87-083ab7f44880,1G,,,,,3.6,,,,true,2025-12-09 17:43:00.69024+00,2025-12-09 17:43:00.69024+00
7e441f11-38d9-4eb9-aea0-a01d54b37b79,6e5cca5f-9516-4264-811b-309d17a29b6a,a477c4bb-7da4-4725-a3c0-0dd7fe47edd5,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,3.4,877d8e52-72d7-4e9c-9b76-ae634f5baa3c,10.127.0.67,,91bd40a2-2a21-495a-ab06-33adc9871f97,1G,,,,,3.4,6.2,,,true,2025-12-08 12:12:37.665261+00,2025-12-08 12:41:03.204152+00
8191eb58-7457-4b36-9456-17da838baa60,6e5cca5f-9516-4264-811b-309d17a29b6a,76563bda-cbd4-47c9-b81b-bbf8021d6329,,,6e5cca5f-9516-4264-811b-309d17a29b6a,10.123.138.193,4.2,3e5f8e29-0b30-46e5-95c8-4c70318c4b3f,10.123.138.204,1.5,44069fb0-fbe6-4836-ac87-083ab7f44880,1G,,,,,4.2,,,,true,2025-12-09 09:06:38.51334+00,2025-12-09 09:06:38.51334+00
81b52662-4815-4cdb-a1ef-7dc603262c31,c53cb398-c968-4f8f-a6e5-8ea8c33b1c5a,2c0c8a9b-4db7-4685-b02a-284f716b4d70,,,c53cb398-c968-4f8f-a6e5-8ea8c33b1c5a,10.123.138.249,2.4,,,,6aa6c4c1-3a64-4b5e-a3f6-3f434ab0efb3,1G,,,,,2.4,,,,true,2025-12-08 17:22:53.060246+00,2025-12-08 17:22:53.060246+00
